,Tanggal,Main steam flow (t/h),Main steam temperature (boiler side) (℃),Main steam pressure (boiler side) (Mpa),Reheat steam temperature (boiler side) (℃),Superheater desuperheating water flow (t/h),Reheater desuperheating water flow (t/h),Feedwater temperature (℃),Feedwater flow (t/h),Flue gas temperature (℃),Boiler oxygen level (%),Main steam temperature (turbine side) (℃),Main steam pressure (turbine side) (MPa),Reheat steam temperature (turbine side) (℃),Reheat steam pressure (turbine side) (MPa),Control stage pressure (Mpa),High exhaust pressure (Mpa),Feedwater pressure (MPa),Condenser vacuum (kPa),Circulating water outlet temperature (℃),SO2 (mg/m3),Nox (mg/m3),CO (mg/m3),CO2 (ppm),O2 (%),Velocity (m/s),Temp. (°C),Pressure (Kpa),Flow rate (KNm3/h),Opacity (%),Dust (mg/m3),Boiler Eff (%),Entalphy inlet MS (kj/kg),Entropi Inlet MS (Kj/Kg (Deg C)),Cold Reheat Pressure (Mpa),Cold Reheat Temperature (°C),Entalphy Cold Reheat (kj/kg),Entalphy Isentropis Cold Reheat (kj/kg),ΔP aktual (Kj/Kg),ΔHP isentropis (Kj/Kg),HP Turbine eff (%),O2 in APH (%),O2 Out APH (%),Refference Temperature (°C),Flue Gas in Temperature (°C),APH Leakage (%),Corrected Flue Gas Out Temperature (°C),APH Effectiveness (%),Coal Flow (t/h),Energy Input From Boiler (Kcal/h),NTHR (Kcal/Kwh),NPHR (Kcal/Kwh),Gross Load (MW),Nett Load (MW),HHV (Kcal/Kg)
83,2024-03-21 00:00:00,835.5144958,568.7461637,14.46715701,565.6717911,72.7587676,1.459502885,249.4779059,861.0670293,124.3825872,4.905757705,566.6472295,14.3709085,565.6717911,1.976468434,10.7767361,2.205641771,15.85407619,-93.2491764,35.88157201,435.4135884,141.0633542,462.0541446,97753.17797,6.512058718,11.53700441,93.69257741,-0.242539851,443.9785409,49.70006135,20.82433301,93.73,3506.063991,6.605049774,2.21,317.05,3058.035414,2956.959899,448.0285767,549.1040913,81.59264952,4.99,4.77,32,352.58,-1.227526348,123.2485666,71.53641318,167.958,717516576,2496.317629,2663.306976,303.06,287.43,4272
84,2024-03-22 00:00:00,817.2979279,567.950442,14.00657458,565.5115331,74.67542648,2.222002376,248.2890069,838.6215439,125.7076369,4.964668492,566.0296389,13.91115006,565.5115331,1.932869414,10.52370906,2.157441745,15.3873208,-93.17917214,36.12338471,463.097633,155.1103258,453.4811431,97131.63758,6.648005998,11.55670262,87.77889053,-0.222198046,444.736587,49.70397573,30.21587785,93.6,3508.443498,6.62160408,2.16,317.73,3060.897105,2960.639573,447.5463931,547.8039254,81.6982815,4.92,4.82,33,361.15,-0.559701493,125.1887509,71.90652115,164.498,702735456,2512.910624,2684.733573,294.97,279.65,4272
85,2024-03-23 00:00:00,836.0871379,568.713899,14.40504143,566.0628153,66.85263046,0.097150013,249.5670401,863.8692551,125.1494589,4.949953258,566.7089551,14.30441109,566.0628153,1.977368792,10.80131503,2.206694747,15.84287028,-93.13248062,36.24558234,461.8123127,154.8163078,450.2181327,98291.43175,6.519586681,11.93469281,98.54749554,-0.242090379,459.2827836,49.6945857,30.06389935,93.57,3506.58282,6.607489519,2.21,317.14,3058.243668,2958.296902,448.3391516,548.2859183,81.77104986,5.01,4.94,33,360.58,-0.394736842,124.785711,71.98067311,167.397,715119984,2488.066189,2659.04263,302.8,287.42,4272
86,2024-03-24 00:00:00,815.152743,569.3709056,13.9797339,565.0623245,67.54000409,0.005893414,248.3500112,845.5132319,128.6905665,4.892321507,567.1842092,13.87853074,565.0623245,1.926414256,10.56671472,2.151726748,15.41926956,-93.15822728,36.1089325,458.2023899,155.4144244,451.6066253,98273.13296,6.506896731,11.75490275,98.82205373,-0.242602733,452.3639223,49.68583162,32.59426043,93.65,3512.436312,6.627162381,2.15,317.94,3061.63774,2962.593304,450.7985714,549.8430077,81.98677898,4.09,4.82,35,360.31,4.085820896,132.5185953,70.02287194,165.3,706161600,2528.417058,2699.858043,294.68,279.29,4272
87,2024-03-25 00:00:00,828.799914,568.2350311,14.27982694,566.0959574,62.18617709,0.218500044,249.214688,855.4225667,125.6457377,4.983792067,566.1388283,14.17971444,566.0959574,1.960078731,10.71155536,2.187901542,15.73037366,-93.18129163,36.1371429,446.145016,151.2428663,456.6274857,97471.90369,6.643285199,11.77420267,95.69311089,-0.236908409,453.1066413,49.69215052,25.83845124,93.53,3506.535896,6.611135394,2.19,317.09,3058.646163,2958.153643,447.8897331,548.3822533,81.67473152,4.97,4.84,34,360.12,-0.728518057,124.978082,72.10288178,167.23,714406560,2508.978577,2682.53884,300.2,284.74,4272
88,2024-03-26 00:00:00,815.5829722,569.2473729,14.03852944,566.0923843,71.66801325,1.093641394,248.4129016,840.1136449,124.3199902,5.01985385,567.1367734,13.93455557,566.0923843,1.928703313,10.53707127,2.153237507,15.40536153,-93.24134488,35.99555254,437.7624743,146.9966277,461.2589723,99445.68826,6.515252074,11.60544266,116.6252642,-0.289823237,446.6122499,49.68237793,26.49201981,93.67,3511.543425,6.624318552,2.15,318.14,3062.098071,2961.032462,449.4453544,550.5109637,81.6414902,5.18,4.9,33,358.66,-1.575,122.8817004,72.40014114,163.69,699283680,2498.244722,2667.07027,294.97,279.91,4272
89,2024-03-27 00:00:00,821.9807027,568.7953517,14.21505299,566.501447,63.79864764,0.572560698,248.8826402,845.5059052,124.1935403,5.020176649,566.6418279,14.11722294,566.501447,1.944207922,10.60808953,2.170207093,15.61310871,-93.31944487,35.71966958,440.6418574,147.8485926,467.046076,98252.33529,6.600902146,11.67747712,103.4376287,-0.261816641,449.3843519,49.68723578,19.55867398,93.63,3508.64345,6.615568268,2.18,317.67,3060.243729,2959.504651,448.3997215,549.1387997,81.65507914,5.05,4.91,31,358.32,-0.787992495,123.4591822,71.75266339,164.97,704751840,2486.160229,2655.303032,298.59,283.47,4272
90,2024-03-28 00:00:00,813.4290466,568.9842415,14.05337126,564.8394725,58.83743127,0.020367307,248.2617642,837.6129328,126.2235888,4.993068298,566.8306936,13.95733182,564.8394725,1.92317906,10.51749976,2.147903974,15.47967021,-93.52503618,35.08852371,459.6745714,146.7548122,473.4056571,95875.90297,6.78823876,11.37324696,81.413898,-0.204405536,437.6766629,49.70349847,20.01889874,93.46,3510.708024,6.622877698,2.15,317.62,3060.901022,2960.242336,449.8070018,550.4656882,81.71390361,5.15,4.91,32,361.87,-1.350844278,124.9507748,71.82199811,162.01,692106720,2472.427821,2645.439569,294.96,279.93,4272
91,2024-03-29 00:00:00,824.1375046,569.0961138,14.24415858,564.2416255,67.39645616,0.116475804,248.9416288,851.1955744,126.8938469,4.985331833,567.0240237,14.14560703,564.2416255,1.948541875,10.67018044,2.175769508,15.65244881,-93.37522634,35.51319679,456.9964834,200.3282363,478.7842178,97201.13597,6.652443914,11.92314548,95.83427525,-0.241595644,458.8384073,49.6909394,20.97933981,93.55,3509.154065,6.615306565,2.18,317.66,3060.220654,2959.361156,448.9334117,549.7929092,81.65500212,4.87,4.77,33,359.34,-0.557966522,126.3699507,71.3887508,161.94,691807680,2440.066591,2608.302075,298.69,283.52,4272
92,2024-03-30 00:00:00,815.9375661,568.7514763,14.21812863,565.2144826,54.37084389,0.17442643,248.3950644,842.2409744,128.9061164,5.008876403,566.6829872,14.11962644,565.2144826,1.928840647,10.54725774,2.153672422,15.6653235,-93.24692408,35.88869007,451.4230008,149.8234897,484.5149004,96291.77592,6.749415657,11.81451216,96.79244316,-0.238560062,454.6578715,49.68464139,29.83352774,93.38,3508.497935,6.615303616,2.15,317.55,3060.739834,2956.09652,447.758101,552.4014151,81.05665349,4.95,4.97,33,361.03,0.11299435,129.0144849,70.72996832,162.18,692832960,2478.918602,2654.656888,294.97,279.49,4272
93,2024-03-31 00:00:00,829.5731049,568.8920314,14.31691982,565.211703,58.22409201,0.187419401,249.2652089,856.5530345,129.9701078,4.713006377,566.7170245,14.21817056,565.211703,1.961330096,10.73676356,2.189900666,15.78286672,-93.09827333,36.31054235,471.2107247,148.761477,490.040992,98132.30301,6.395353307,11.9033533,102.4841286,-0.250912574,458.0767451,49.68044027,33.98149144,93.4,3507.909678,6.611667238,2.19,317.18,3058.854104,2958.44509,449.0555738,549.4645875,81.72602639,4.73,5.23,30,359.22,2.871729419,132.8409788,68.76223232,167.61,716029920,2516.358882,2694.174392,297.2,284.55,4272
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
